threshold,pixel_precision,pixel_recall,pixel_f1,pixel_iou
0.05,0.7997179125528914,0.3873538788522848,0.5219125543339299,0.35309991696650983
0.060000000000000005,0.8056121023430328,0.38300819796569,0.5191835264762249,0.3506062606399611
0.07,0.8104007788414733,0.3791179596174283,0.5165744427780938,0.3482307826390099
0.08000000000000002,0.8139257676024497,0.37577804766965234,0.514170723790977,0.34604966534435455
0.09000000000000001,0.8169921063564604,0.37317822984666765,0.512336190501003,0.34438976550323114
0.1,0.8198849078002268,0.3704076210718081,0.5102806425891795,0.34253474659553557
0.11000000000000001,0.8226538314744922,0.3681304083801427,0.508646118751393,0.34106332852772603
0.12000000000000001,0.8251882916809312,0.3659291027781995,0.507020403870425,0.3396030362269069
0.13,0.8272797860408938,0.3639365416729923,0.5054956640923588,0.3382363315696649
0.14,0.829912150995912,0.3621337482920905,0.5042409829567974,0.3371137845142827
0.15000000000000002,0.832143639150427,0.36059662972521633,0.5031576438813203,0.3361460489306374
0.16000000000000003,0.8344280361472338,0.35921132533778655,0.502222045342991,0.33531141500743994
0.17000000000000004,0.8364629111732588,0.35757932290875966,0.5009903885779615,0.33421426037601987
0.18000000000000005,0.8380489111031775,0.3563648094732048,0.5000798892202812,0.33340434975588107
0.19,0.8400592539390402,0.35513131926521935,0.4992197190988756,0.3326401109155868
0.2,0.8417798637122614,0.35397373614695615,0.49837686193307057,0.3318921034838618
0.21000000000000002,0.8437301371106873,0.3526643388492485,0.4974170926902385,0.3310413623570487
0.22000000000000003,0.8451436388508892,0.35171550022772124,0.4967169619167583,0.33042145047422095
0.23000000000000004,0.8467283724340176,0.3506717777440413,0.49594739667203436,0.3297407255402295
0.24000000000000005,0.8484220225754434,0.3494572643084864,0.4950202282227389,0.32892151609330905
0.25000000000000006,0.8497706953258906,0.34810991346591774,0.49389496923926063,0.32792863655052823
0.26000000000000006,0.8511865984178688,0.3471231212995294,0.4931388671717035,0.3272623179589938
0.27,0.8531282147199102,0.34623121299529375,0.49256229583434563,0.3267546608879417
0.28,0.8541197447447447,0.3454341885532109,0.4919197924548698,0.3261894095511155
0.29000000000000004,0.8554381662107349,0.3441817215727949,0.4908657879780238,0.32526317677229605
0.30000000000000004,0.8564056434049806,0.3432708364961287,0.49009726624942423,0.3245886342837661
0.31000000000000005,0.8578014352929993,0.34251176559890695,0.4895507004624544,0.3241093233730786
0.32000000000000006,0.8587298560122056,0.3417906482465462,0.4889643002579068,0.3235954652437162
0.33,0.8597339203675345,0.34091771671474114,0.48823241656701816,0.3229546802811584
0.34,0.8606628242074928,0.34004478518293607,0.48748571739485275,0.32230156303397667
0.35000000000000003,0.8617164898746383,0.3391528768787005,0.48673675036766717,0.3216471096393348
0.36000000000000004,0.8624274661508704,0.3384507362987703,0.4861262538159617,0.3211141319025585
0.37000000000000005,0.8631951858681938,0.33753985122210417,0.485307358598674,0.3203998919211024
0.38000000000000006,0.8642672770661861,0.3367618035524518,0.4846713733630119,0.31984571850837196
0.39000000000000007,0.8651817116060961,0.33611659328981325,0.484146074786792,0.3193883439122908
0.4000000000000001,0.866055675357773,0.3353385456201609,0.48347469220246236,0.31880423604972125
0.4100000000000001,0.8670207534179207,0.3345604979505086,0.48281528139120916,0.31823104693140797
0.42000000000000004,0.8677645202642738,0.3339911947775922,0.48233714270053984,0.31781573910217054
0.43000000000000005,0.8684080340358168,0.33311826324578714,0.48152516801536144,0.31711106293807356
0.44000000000000006,0.8692071052892726,0.33243509943828753,0.4809334248455731,0.3165979903130196
0.45000000000000007,0.8706046418966032,0.33171398208592684,0.48039134855855115,0.31612833218794084
0.4600000000000001,0.8713222438683251,0.33101184150599666,0.4797634600838891,0.3155847445361123
0.4700000000000001,0.8722871034033381,0.33025277060877484,0.47911131911847704,0.3150206357251466
0.4800000000000001,0.8734730809832605,0.32974039775315017,0.47875022386311983,0.31470849256515676
0.49000000000000005,0.8741114192084699,0.3290192804007894,0.4780852325212668,0.31413403873679635
0.5000000000000001,0.8751581397702546,0.32818430241384544,0.4773589853292297,0.3135072421731958
0.5100000000000001,0.8762315896394108,0.3274062547441931,0.4766943884176498,0.3129341773529465
0.5200000000000001,0.8770571151984511,0.32666616061940185,0.47603113808885145,0.3123627719610227
0.5300000000000001,0.8776699029126214,0.32594504326704116,0.47535493869869644,0.31178072245416594
0.5400000000000001,0.8783215348312301,0.3249202975557917,0.4743593295470287,0.31092467494733783
0.5500000000000002,0.8790812648058502,0.32393350538940335,0.4734170896081205,0.31011554392849355
0.5600000000000002,0.8798037190082645,0.32323136480947323,0.472771177972688,0.3095614561183505
0.5700000000000002,0.8804477379903612,0.32241536359495976,0.4719903323934271,0.30889224224133227
0.5800000000000002,0.8813797409083814,0.32148550174586304,0.4711264374209157,0.3081526484284051
0.5900000000000002,0.8825371965544244,0.32080233793836344,0.47055712516179304,0.3076657081498198
0.6000000000000002,0.8836697247706422,0.3198724760892667,0.4697161806300595,0.3069471000637349
0.6100000000000001,0.8847225874309755,0.31924624259905876,0.4691888273765532,0.3064968663460137
0.6200000000000001,0.8855831618927046,0.31858205556398966,0.4685916849259627,0.3059874236762964
0.6300000000000001,0.8865777495501217,0.3178799149840595,0.46797038692554827,0.3054577946352049
0.6400000000000001,0.8875723925402476,0.3170069834522544,0.4671616538725059,0.3047690286798511
0.6500000000000001,0.8883024098955001,0.31617200546531044,0.4663550355483402,0.3040827873190852
0.6600000000000001,0.8889126712328768,0.3152421436162138,0.4654264260898801,0.3032936536916673
0.6700000000000002,0.8895514370131614,0.31423637467739485,0.4644164294428629,0.3024364406779661
0.6800000000000002,0.8903865854316062,0.31338241991802035,0.4635964235082745,0.3017413071680462
0.6900000000000002,0.8912996428957904,0.312604372248368,0.4628677400320324,0.3011242116808336
0.7000000000000002,0.8922282608695652,0.3115416729922575,0.4618262630809047,0.30024323780610473
0.7100000000000002,0.8931609947643979,0.31078260209503566,0.46111611667980623,0.2996432165401153
0.7200000000000002,0.8941060581185355,0.3100425079702444,0.460426383350477,0.29906097270780324
0.7300000000000002,0.895051897413367,0.30928343707302264,0.4597137014314928,0.2984599044078598
0.7400000000000002,0.8960264900662251,0.3081068771823288,0.4585404428377768,0.2974716013191645
0.7500000000000002,0.8971884877724172,0.3070252011537878,0.45749268334063825,0.2965902841429881
0.7600000000000002,0.8982182628062361,0.30613329284955215,0.4566349637681159,0.29586970875210916
0.7700000000000002,0.8994016663870715,0.305222407772886,0.45577296362940817,0.295146343701257
0.7800000000000001,0.9003874445505081,0.3042925459237893,0.45486135735054256,0.2943822287497705
0.7900000000000001,0.9013599683990745,0.3031159860330955,0.45366885837226806,0.2933840276247153
0.8000000000000002,0.9025745718498356,0.30203431000455444,0.4526091283947107,0.29249825412577646
0.8100000000000002,0.9036631914772404,0.301009564293305,0.4515936169909892,0.2916505782631879
0.8200000000000002,0.905263760811043,0.2999278882647639,0.4505737295987456,0.2908003679852806
0.8300000000000002,0.9067703831748776,0.29863746773948685,0.4493012233943841,0.28974113488235076
0.8400000000000002,0.9080893012467381,0.2971762562623349,0.44780600792096203,0.28849873804830417
0.8500000000000002,0.909414787992057,0.2954873235160164,0.4460454324099803,0.28703891459435543
0.8600000000000002,0.910715335331805,0.2940261120388644,0.44453370439971884,0.2857880660333856
0.8700000000000002,0.9119526627218935,0.29247001669955974,0.44289901718489566,0.28443821054185736
0.8800000000000002,0.9137304000476957,0.29083801427053285,0.44123278008896055,0.28306521618676467
0.8900000000000002,0.9156793167739219,0.28892136025504783,0.4392481571772716,0.28143369440644755
0.9000000000000002,0.9175733997933256,0.28645437983907696,0.43660607112383765,0.27926811218826314
0.9100000000000003,0.919079754601227,0.28429102778199483,0.43425705838019596,0.2773488845691012
0.9200000000000003,0.9217877094972067,0.28180507059359344,0.4316484027555736,0.27522425680183854
0.9300000000000002,0.9243253444046047,0.2788446940944284,0.42844021984750624,0.27262101337687156
0.9400000000000002,0.9269723834428216,0.2758084105055412,0.4251261425959781,0.26994298025668173
0.9500000000000002,0.9299284320104099,0.27123500834977987,0.4199747304087209,0.26580254030833317
